William Alvin Howard; 10
Ehud Hrushovski; 12
Gérard Huet; 15
Ibn Taymiyyah; 14.5
Marsilius of Inghen; 13.25
Giorgi Japaridze; 10
Stanisław Jaśkowski; 12
Richard Jeffrey; 15
Ronald Jensen; 14.5
William Stanley Jevons; 13.25
John Poinsot; 10
William Ernest Johnson; 15
Dick de Jongh; 14.5
Bjarni Jónsson; 13.25
Philip Jourdain; 10
Joachim Jungius; 12
Jñanasrimitra; 15
David Kaplan; 14.5
Alexander S. Kechris; 12
Howard Jerome Keisler; 13.25
Ahmed Raza Khan; 10
Richard Kilvington; 12
Robert Kilwardby; 15
Stephen Cole Kleene; 14.5
Tadeusz Kotarbiński; 13.25
Robert Kowalski; 10
Georg Kreisel; 12
Saul Kripke; 15
Leopold Kronecker; 14.5
Kenneth Kunen; 13.25
Christine Ladd-Franklin; 10
Joachim Lambek; 12
Johann Heinrich Lambert; 15
Karel Lambert; 14.5
Gottfried Wilhelm Leibniz; 13.25
Stanisław Leśniewski; 10
Clarence Irving Lewis; 15
David Kellogg Lewis; 14.5
Adolf Lindenbaum; 13.25
Per Lindström; 10
Ramon Llull; 12
Martin Löb; 15
Paul Lorenzen; 14.5
Jerzy Łoś; 12
Hermann Lotze; 15
Leopold Löwenheim; 14.5
Jan Łukasiewicz; 13.25
Hugh MacColl; 10
Saunders Mac Lane; 12
Dugald Macpherson; 15
Penelope Maddy; 14.5
John Mair; 5
David Makinson; 16
María Manzano; 16
Gary R. Mar; 15
Ruth Barcan Marcus; 14.5
Donald A. Martin; 13.25
Richard Milton Martin; 10
Per Martin-Löf; 18
Pavel Materna; 15
Yuri Matiyasevich; 5
C. A. Meredith; 16
Bob Meyer; 16
John Stuart Mill; 15
Grigori Mints; 14.5
Richard Montague; 13.25
Yiannis N. Moschovakis; 10
Andrzej Mostowski; 12
Sara Negri; 15
Edward Nelson; 14.5
John von Neumann; 15
John Henry Newman; 14.5
Jean Nicod; 13.25
Pyotr Novikov; 10
Nagarjuna; 12
Anil Nerode; 15
William of Ockham; 14.5
Piergiorgio Odifreddi; 13.25
Ivan Orlov; 10
Ryan Osmun; 12
John Pagus; 15
Jeff Paris; 14.5
Charles Parsons; 13.25
Solomon Passy; 10
Paul of Venice; 12
Christine Paulin-Mohring; 15
Giuseppe Peano; 14.5
Dan Pedersen; 13.25
Charles Sanders Peirce; 10
Lorenzo Peña; 15
Chaïm Perelman; 14.5
Rózsa Péter; 13.25
Paolo da Pergola; 10
Peter of Spain; 12
Philo the Dialectician; 15
Walter Pitts; 14.5
Porphyry; 12
Henry Pogorzelski; 15
Emil Leon Post; 14.5
Dag Prawitz; 13.25
Mojżesz Presburger; 10
Graham Priest; 12
Arthur Prior; 15
Hilary Putnam; 14.5
Plato; 14.5
Willard Van Orman Quine; 15
Michael O. Rabin; 14.5
Constantin Rădulescu-Motru; 13.25
Frank Plumpton Ramsey; 10
Petrus Ramus; 12
Helena Rasiowa; 15
Carveth Read; 14.5
Abraham Robinson; 13.25
Raphael M. Robinson; 10
Julia Robinson; 12
J. Barkley Rosser; 15
Richard Routley, later Richard Sylvan; 14.5
Frederick Rowbottom; 13.25
Ian Rumfitt; 10
Bertrand Russell; 18
Giovanni Girolamo Saccheri; 15
Raghunatha Siromani; 14.5
Gerald Sacks; 13.25
Albert of Saxony; 5
Rolf Schock; 16
Moses Schönfinkel; 16
Ernst Schröder; 15
Kurt Schütte; 14.5
Dana Scott; 19
Sedulius Scottus; 10
John Duns Scotus; 12
Stewart Shapiro; 15
Fyodor Shcherbatskoy; 14.5
Saharon Shelah; 15
Gila Sher; 14.5
William of Sherwood; 13.25
Hui Shi; 10
Simplicius of Cilicia; 12
Raghunatha Siromani; 15
Thoralf Skolem; 14.5
Dimiter Skordev; 13.25
Theodore Slaman; 10
Raymond Smullyan; 12
William of Soissons; 15
Robert M. Solovay; 14.5
Richard the Sophister; 13.25
Peter of Spain; 10
John R. Steel; 12
Martin Stokhof; 15
Ralph Strode; 14.5
Richard Swineshead; 13.25
Richard Sylvan, born Richard Routley; 10
Gaisi Takeuti; 15
Alfred Tarski; 14.5
Theophrastus; 13.25
Pavel Tichý; 10
Friedrich Adolf Trendelenburg; 12
Anne Sjerp Troelstra; 15
Alan Turing; 19.5
Kazimierz Twardowski; 12
Thales Of Miletus; 15
Udayana, author of Nyayakusumanjali; 14.5
Udyotakara; 13.25
Alasdair Urquhart; 10
Vladimir Uspensky; 12
Lorenzo Valla; 15
Moshe Y. Vardi; 14.5
Nicolai A. Vasiliev; 5
Robert Lawson Vaught; 16
Paul of Venice; 16
John Venn; 15
Juan Luis Vives; 14.5
Pakṣilasvāmin Vātsyāyana; 13.25
Hao Wang; 10
Isaac Watts; 12
Richard Whately; 15
Alfred North Whitehead; 5
Ludwig Wittgenstein; 16
Christian Wolff; 16
W. Hugh Woodin; 15
John Woods; 14.5
Georg Henrik von Wright; 13.25
Jin Yuelin; 10
Jacopo Zabarella; 12
Lotfi A. Zadeh; 15
Ernst Zermelo; 14.5
Alexander Zinoviev; 15
